id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iep_plan_admin,educare.iep.plan admin,model_educare_iep_plan,educare_security.group_admin,1,1,1,1
access_iep_plan_supervisor,educare.iep.plan supervisor,model_educare_iep_plan,educare_security.group_supervisor,1,1,1,0
access_iep_plan_teacher,educare.iep.plan teacher,model_educare_iep_plan,educare_security.group_teacher,1,1,1,0
access_iep_plan_parent,educare.iep.plan parent,model_educare_iep_plan,educare_security.group_parent,1,0,0,0
access_iep_goal_admin,educare.iep.goal admin,model_educare_iep_goal,educare_security.group_admin,1,1,1,1
access_iep_goal_supervisor,educare.iep.goal supervisor,model_educare_iep_goal,educare_security.group_supervisor,1,1,1,1
access_iep_goal_teacher,educare.iep.goal teacher,model_educare_iep_goal,educare_security.group_teacher,1,1,1,1
access_iep_goal_parent,educare.iep.goal parent,model_educare_iep_goal,educare_security.group_parent,1,0,0,0
access_iep_objective_admin,educare.iep.objective admin,model_educare_iep_objective,educare_security.group_admin,1,1,1,1
access_iep_objective_supervisor,educare.iep.objective supervisor,model_educare_iep_objective,educare_security.group_supervisor,1,1,1,1
access_iep_objective_teacher,educare.iep.objective teacher,model_educare_iep_objective,educare_security.group_teacher,1,1,1,1
access_iep_objective_parent,educare.iep.objective parent,model_educare_iep_objective,educare_security.group_parent,1,0,0,0
access_iep_framework_admin,educare.iep.framework admin,model_educare_iep_framework,educare_security.group_admin,1,1,1,1
access_iep_framework_user,educare.iep.framework user,model_educare_iep_framework,base.group_user,1,0,0,0
access_iep_measurement_template_admin,educare.iep.measurement.template admin,model_educare_iep_measurement_template,educare_security.group_admin,1,1,1,1
access_iep_measurement_template_user,educare.iep.measurement.template user,model_educare_iep_measurement_template,base.group_user,1,0,0,0
access_iep_prompt_level_admin,educare.iep.prompt.level admin,model_educare_iep_prompt_level,educare_security.group_admin,1,1,1,1
access_iep_prompt_level_user,educare.iep.prompt.level user,model_educare_iep_prompt_level,base.group_user,1,0,0,0
access_iep_teaching_method_admin,educare.iep.teaching.method admin,model_educare_iep_teaching_method,educare_security.group_admin,1,1,1,1
access_iep_teaching_method_user,educare.iep.teaching.method user,model_educare_iep_teaching_method,base.group_user,1,0,0,0
access_iep_data_collection_method_admin,educare.iep.data.collection.method admin,model_educare_iep_data_collection_method,educare_security.group_admin,1,1,1,1
access_iep_data_collection_method_user,educare.iep.data.collection.method user,model_educare_iep_data_collection_method,base.group_user,1,0,0,0
access_iep_goal_wizard_admin,educare.iep.goal.wizard admin,model_educare_iep_goal_wizard,educare_security.group_admin,1,1,1,1
access_iep_goal_wizard_supervisor,educare.iep.goal.wizard supervisor,model_educare_iep_goal_wizard,educare_security.group_supervisor,1,1,1,1
access_iep_goal_wizard_teacher,educare.iep.goal.wizard teacher,model_educare_iep_goal_wizard,educare_security.group_teacher,1,1,1,1
access_iep_objective_quick_wizard_admin,educare.iep.objective.quick.wizard admin,model_educare_iep_objective_quick_wizard,educare_security.group_admin,1,1,1,1
access_iep_objective_quick_wizard_supervisor,educare.iep.objective.quick.wizard supervisor,model_educare_iep_objective_quick_wizard,educare_security.group_supervisor,1,1,1,1
access_iep_objective_quick_wizard_teacher,educare.iep.objective.quick.wizard teacher,model_educare_iep_objective_quick_wizard,educare_security.group_teacher,1,1,1,1
access_iep_plan_close_wizard_admin,educare.iep.plan.close.wizard admin,model_educare_iep_plan_close_wizard,educare_security.group_admin,1,1,1,1
access_iep_plan_close_wizard_supervisor,educare.iep.plan.close.wizard supervisor,model_educare_iep_plan_close_wizard,educare_security.group_supervisor,1,1,1,1
access_iep_plan_close_wizard_teacher,educare.iep.plan.close.wizard teacher,model_educare_iep_plan_close_wizard,educare_security.group_teacher,1,1,1,1
access_iep_plan_revision_wizard_admin,educare.iep.plan.revision.wizard admin,model_educare_iep_plan_revision_wizard,educare_security.group_admin,1,1,1,1
access_iep_plan_revision_wizard_supervisor,educare.iep.plan.revision.wizard supervisor,model_educare_iep_plan_revision_wizard,educare_security.group_supervisor,1,1,1,1
access_iep_plan_revision_wizard_teacher,educare.iep.plan.revision.wizard teacher,model_educare_iep_plan_revision_wizard,educare_security.group_teacher,1,1,1,1
