id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_session_log_teacher,educare.session.log.teacher,model_educare_session_log,educare_security.group_teacher,1,1,1,1
access_session_log_supervisor,educare.session.log.supervisor,model_educare_session_log,educare_security.group_supervisor,1,1,1,1
access_session_log_admin,educare.session.log.admin,model_educare_session_log,educare_security.group_admin,1,1,1,1
access_session_log_parent,educare.session.log.parent,model_educare_session_log,educare_security.group_parent,1,0,0,0
access_session_result_teacher,educare.session.result.teacher,model_educare_session_result,educare_security.group_teacher,1,1,1,0
access_session_result_supervisor,educare.session.result.supervisor,model_educare_session_result,educare_security.group_supervisor,1,1,1,1
access_session_result_admin,educare.session.result.admin,model_educare_session_result,educare_security.group_admin,1,1,1,1
access_session_result_parent,educare.session.result.parent,model_educare_session_result,educare_security.group_parent,1,0,0,0
access_session_result_trial_teacher,educare.session.result.trial.teacher,model_educare_session_result_trial,educare_security.group_teacher,1,1,1,1
access_session_result_trial_supervisor,educare.session.result.trial.supervisor,model_educare_session_result_trial,educare_security.group_supervisor,1,1,1,1
access_session_result_trial_admin,educare.session.result.trial.admin,model_educare_session_result_trial,educare_security.group_admin,1,1,1,1
access_session_result_trial_parent,educare.session.result.trial.parent,model_educare_session_result_trial,educare_security.group_parent,1,0,0,0
access_cancel_wizard_teacher,educare.session.cancel.wizard.teacher,model_educare_session_cancel_wizard,educare_security.group_teacher,1,1,1,1
access_cancel_wizard_supervisor,educare.session.cancel.wizard.supervisor,model_educare_session_cancel_wizard,educare_security.group_supervisor,1,1,1,1
access_cancel_wizard_admin,educare.session.cancel.wizard.admin,model_educare_session_cancel_wizard,educare_security.group_admin,1,1,1,1
