id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_profile_admin,user.profile.admin,model_educare_user_profile,educare_security.group_admin,1,1,1,1
access_user_profile_supervisor,user.profile.supervisor,model_educare_user_profile,educare_security.group_supervisor,1,1,0,0
access_user_profile_teacher,user.profile.teacher,model_educare_user_profile,educare_security.group_teacher,1,0,0,0
access_user_profile_parent,user.profile.parent,model_educare_user_profile,educare_security.group_parent,1,0,0,0
access_audit_log_admin,audit.log.admin,model_educare_audit_log,educare_security.group_admin,1,0,0,0
access_audit_log_supervisor,audit.log.supervisor,model_educare_audit_log,educare_security.group_supervisor,1,0,0,0
access_center_admin,center.admin,educare_base.model_educare_center,educare_security.group_admin,1,1,1,1
access_center_supervisor,center.supervisor,educare_base.model_educare_center,educare_security.group_supervisor,1,0,0,0
access_center_teacher,center.teacher,educare_base.model_educare_center,educare_security.group_teacher,1,0,0,0
access_diagnosis_admin,diagnosis.admin,educare_base.model_educare_diagnosis,educare_security.group_admin,1,1,1,1
access_diagnosis_supervisor,diagnosis.supervisor,educare_base.model_educare_diagnosis,educare_security.group_supervisor,1,0,0,0
access_diagnosis_teacher,diagnosis.teacher,educare_base.model_educare_diagnosis,educare_security.group_teacher,1,0,0,0
access_domain_admin,domain.admin,educare_base.model_educare_domain,educare_security.group_admin,1,1,1,1
access_domain_supervisor,domain.supervisor,educare_base.model_educare_domain,educare_security.group_supervisor,1,0,0,0
access_domain_teacher,domain.teacher,educare_base.model_educare_domain,educare_security.group_teacher,1,0,0,0
access_template_admin,template.admin,educare_base.model_educare_lesson_template,educare_security.group_admin,1,1,1,1
access_template_supervisor,template.supervisor,educare_base.model_educare_lesson_template,educare_security.group_supervisor,1,1,0,0
access_template_teacher,template.teacher,educare_base.model_educare_lesson_template,educare_security.group_teacher,1,0,0,0
access_template_activity_admin,template.activity.admin,educare_base.model_educare_lesson_template_activity,educare_security.group_admin,1,1,1,1
access_template_activity_supervisor,template.activity.supervisor,educare_base.model_educare_lesson_template_activity,educare_security.group_supervisor,1,1,0,0
access_template_activity_teacher,template.activity.teacher,educare_base.model_educare_lesson_template_activity,educare_security.group_teacher,1,0,0,0
